masked,original
,삼가 고인의 명복을빕니다
,삼가 명복을 빕니다
,삼가고인의 명복을 빕니다
##시새끼 다시 요요옵니다 식이조절 잘하시길 ㅡ다이어트 요요자가ㅡ,삼시새끼 다시먹으면 요요옵니다 식이조절 잘하시길 ㅡ다이어트 요요 경험자가ㅡ
##시세끼,삼시세끼 고고
##하고..,삼촌하고 조카인데..
##암이랑 머가달라. 주말극은 꼭 이래ㅠㅜ,상상암이랑 머가달라요.. 주말극은 꼭 이래ㅠㅜ
새 회춘 재미없든데.. 욕하고 때리고.. 2만 끝,새 웹툰 회춘 재미없든데.. 욕하고 때리고.. 2화만 보고 끝
생가 있지만 졸에는가 없는 법이라더니...,생에는 순서가 있지만 졸에는 순서가 없는 법이라더니...
##은효신이 원조임,샤넬백은 박효신이 원조임
샵사건을 아는 사람을다.. 이지는이란것을...,샵사건을 아는 사람을 알게다.. 이지혜는 보살이란것을...
서로 마주보고만 있어도 좋겠다 ~연이 ~ 눈앞에 이상 있으니,서로 마주보고만 있어도 좋겠다~ 눈앞에 김소연이~눈앞에 이상우가 있으니
##하면서도주는사이가 최고인데진자 조금만걸로 목숨걸고 삐지면 제일힘들다,서로 쿨하면서도 아껴주는사이가 최고인데진자 조금만걸로 목숨걸고 삐지면 제일힘들다
##리가 아깝다,서유리가 아깝다
서인구 싫은데 뭔가 자꾸나 ㅜ ㅜ 군더더기 진도 빠르고 억지도 연출자들 박수 ~,서인구 싫은데 뭔가 자꾸 잼나 ㅜ ㅜ 군더더기 없고 진도 빠르고 억지도 없고 연출자들 박수 ~
##훈도었을듯..시길 현명한 남자인거 같음,서장훈도 힘들었을듯.. 힘내시길 현명한 남자인거 같음
,서태지 천재
서현숙이 너무거 아니가... 요즘 3대치어중 한명인데 열라니..,서현숙이 너무 아까운거 아니가... 요즘 3대치어중 한명인데 열애설이라니..
선미가 원더걸스 원멤버인줄 새인줄알았다,선미가 원더걸스 원멤버인줄 몰랐네 새멤버인줄알았다
선생님.. 갑자기 돌아가시다니... 빕니다,선생님..갑자기 돌아가시다니...삼가 고인의 명복을 빕니다
"선수가 부족할수 있겠지만 처음지가 맞는지 모르겠슴 멤버들이하는 보여주려 하는거 아닌가? 차라리 김성주, 정형돈은 열외하고 뽑는게 낫지않을까","선수가 부족할수 있겠지만 처음취지가 맞는지 모르겠슴 멤버들이 발전하는 모습을 보여주려 하는거 아닌가? 차라리 김성주, 정형돈은 열외하고 뽑는게 낫지않을까"
선예 리즈시절에 가창력만큼은 수준급이었죠? 태연 비만 하죠?,선예 그래도 리즈시절에 가창력만큼은 수준급이었죠? 태연에 비빌만 하죠?
선우가 성 혜가인데 계속 우혜우혜...,선우가 성이고 혜가 이름인데 계속 우혜우혜... ㅜㅜ
설리최고 하고싶은데로해 그런모습좋아 당당함 더지라,설리최고 하고싶은데로해 그런모습좋아 당당함 앞으로도 더이쁘지라
설현이로는 트와이스 애들 다살함,설현이 개인인지도로는 트와이스 애들 다 압살함
성매매 해야한다,성매매는 합법화 해야한다
성현아 얼굴 되게졌다.. 오히려 20 ~ 30대 얼굴보다 갸하고 맞아진 느낌,성현아 얼굴 되게 이뻐졌다..오히려 20~30대 얼굴보다 갸름하고 균형 맞아진 느낌
성형 안하고 저거 ~,성형 안하고 저 정도면 이쁜거 맞지~
성씨가 아깝,성훈씨가 아깝네요!
##도 없는 커플,세상에 둘도 없는 예쁜 커플
세상에서이게 생겼 한가인도 이제 나이가든게 눈에 보이네... 안타까워요 ㅠ,세상에서 젤이쁘게 생겼었던 한가인도 이제 나이가든게 눈에 보이네...안타까워요 ㅠ
세엉이는 다 존들인듯!! 이세 박세영다,세엉이는 다 존예들인듯!! 이세영 박세영 좋으다
세월호주세요,세월호 아이들도 생각해주세요
세자빈우...,세자빈 너무 아름다우세요...
세젤예 넘나고있구 ~ 이상우씨 소연 씨나오는드라마는 재미를떠나서 무 ~,세젤예 넘나 잘보고있구~ 이상우씨 소연 씨나오는드라마는 재미를떠나서 무조 봄~
세프가 촬영에 응해서 했겠지만 스튜디오에서 행해지는 언어들은 세프가 동의했을까요? 어느정도 적정선을 지켜주셔야하지 않을까요. 예능 정말 한가지 갖고 물고뜯고 늘어지는거인인 세프사장 언어폭력과 마찬가지 아닐까요,세프가 촬영에 응해서 했겠지만 스튜디오에서 행해지는 언어들은 세프가 동의했을까요?어느정도 적정선을 지켜주셔야하지 않을까요.. 예능 정말 한가지 갖고 물고뜯고 늘어지는거일반인인 세프사장에게 언어폭력과 마찬가지 아닐까요
##에 자석붙어줄,센터에 자석붙어있는줄
셔누잖아요,셔누는 피해자잖아요.
소녀시대인가? 거기있을때보다 지금이 더 존재감있고 좋아보임!영!,소녀시대인가? 거기있을때보다 지금이 더 존재감있고 좋아보임! 배우 최수영 화이팅!
소민이가 아까벼.할때 상대배우도 잘듯.,소민이가 아까벼.연기할때 상대배우도 잘 만나야할듯.
##율이한테걸 보고 배웠구나ㅎ,소율이한테 많은걸 보고 배웠구나ㅎ
소이현넘 ^ ^ 인진씨도 같이 했으면 좋았을텐데 ~ ~ ~ ~,소이현님넘 좋아요^^ 인교진씨도 같이 했으면 좋았을텐데~~~~
소행을 택한함을 ~,소확행을 택한 현명함을 응원합니다~
손담비혼에 고정으로 가자 ~ ~침 ~,손담비 나혼에 고정으로 가자~~매력 넘침~
손연은 소향과 동급이라고.,손승연 실력은 소향과 동급이라고 봅니다.
손승연 없을듯,손승연 이길사람 없을듯
솔까 노래는진짜았다 정준영도그렇고 얘네도그렇고 하지말라는짓만했으면. 아티스트로서는 안타깝다,솔까 노래는진짜좋았다 정준영도그렇고 얘네도그렇고 하지말라는짓만안했으면 . .아티스트로서는 안타깝다
솔까 시스타는 다솜밖에 안보... 어느순간 소유 얼굴이 점점짐..,솔까 시스타 초반에는 다솜밖에 안보였는데...어느순간 소유 얼굴이 점점 예뻐짐..
솔까말 1위 2위 이해안3위 4 더,솔까말 1위 2위 이해안됨3위 4위가 더 잘했다
솔국 다모인건,솔약국 다모인건 정말 대박이다
솔직히 남자들 사이에서 저런거 올리면. 욕하기도 그렇고 좀.게같다. 로이킴은 위에놈들과 같진 않을거같은데. 슈퍼스타k 우승상금 5억 바로 전액 기부하고 좋은놈 같던데. 봐야알겠지만 참. 사람들도 여럿 나올듯,솔직히 남자들 사이에서 저런거 올리면. 욕하기도 그렇고 좀. 가만있게 될거같다. 로이킴은 위에놈들과 같진 않을거같은데. 슈퍼스타k 우승상금 5억 바로 전액 기부하고 좋은놈 같던데. 봐야알겠지만 참. 억울한 사람들도 여럿 나올듯
"솔직히 노홍철, 김광규,여관 보컬 ( 이름이 생각 안남 )가 훨났지","솔직히 노홍철, 김광규, 장미여관 보컬(이름이 생각 안남) 나올때가 훨 잼났지"
"솔직히 누군지 몰랐고 오늘 ( 미국시간 ) 처음 알았는데 몹시했었음. 내가 신이 주신 목소리라고 생각한 인물에 조수미가 유일했는데 이사람도 내맘속의 “ 신이 주신 목소리 ”. 목소리 관리 잘하시고 그소리하시길,,,,","솔직히 누군지 몰랐고 오늘 (미국시간)처음 알았는데 몹시 궁금했었음.내가 신이 주신 목소리라고 생각한 인물에 조수미가 유일했는데 이사람도 내맘속의 “ 신이 주신 목소리”.목소리 관리 잘하시고 그목소리 영원하시길,,,,"
솔직히 다른걸로는 수 있어도 외모 못 ㅋㅋㅋㅋ,솔직히 다른걸로는 깔 수 있어도 외모로는 못 깜 ㅋㅋㅋㅋ
솔직히은 풍상...,솔직히 대상은 풍상씨였는데...
솔직히 맞는 말. 기부는 유행 아니고 성유리정도면 꾸준히 기부하는 단체 있을거임. 지목당하면 인스타그램에 왜 안하세요? 사람은임? 의무아니잖아ㅋㅋ 신경꺼ㅋㅋ,솔직히 맞는 말. 기부는 유행 아니고 성유리정도면 꾸준히 기부하는 단체 있을거임. 지목당하면 인스타그램에 왜 안하세요? 하는 사람은 왜 그러는거임? 의무아니잖아ㅋㅋ 신경꺼ㅋㅋ
##지부르는거 하현우 기록깰듯ㄷㄷㄷ ; ;,솔직히 솔지부르는거보면 하현우 기록깰듯ㄷㄷㄷ;;
솔직히 시집갔잖아럽긴,솔직히 시집잘갔잖아부럽긴하지
솔직히 씨잼이하니까어보이네웩,솔직히 씨잼이하니까 멋있어보이네 스웩있고
여자긴. 마인드가.,솔직히 여자 멋지긴하다.마인드가.
솔직히 오달수는 영화로 죄값 다 갚았해줍시다.,솔직히 오달수는 영화로 죄값 다 갚았자나요 용서해줍시다..
솔직히한 천만보다다 ㅋㅋ,솔직히 웬만한 천만영화보다 재밌다 ㅋㅋ
솔직히 지금 외압에 의해서 중국에서 별로없는것처럼 보이는거지 실제로는 중국 밥누나 밖에 안한다 정해인 제대로 일 냈다!! 정해인 한류의 별로 떠오르는 중이다 대한민국 남자 No. 1 정해인 사랑해요 정해인!!,솔직히 지금 외압에 의해서 중국에서 별로 호응없는것처럼 보이는거지 실제로는 중국사람들 밥누나이야기 밖에 안한다 정해인 제대로 일 냈다!! 정해인 한류의 별로 떠오르는 중이다 대한민국 남자 No.1 정해인 사랑해요 정해인!!
솔직히 클라라 비주얼급이,솔직히 클라라 비주얼 대한민국 최상위급이지
송가인 불러도비싸다 대한민국에 송가인 인기있는 사람 나와보라고 하세요,송가인 1억 불러도 안비싸다 대한민국에 송가인만큼 인기있는 사람 나와보라고 하세요
송가씨 출연시켜놓고멘트 하나없고 mbc했다 ~ ~,송가인씨 출연시켜놓고 소개멘트 하나없고 mbc 너무했다~~
송이 씬가여? ㅎㅎ드려요,송이? 씬가여?ㅎㅎ너무축하드려요
##했어?!?!?!?!?!,송중기 결혼했어?!?!?!?!?!
,송중기 아깝다ㅠ
송중기 얼굴이 헬,송중기 얼굴이 헬쓱해졌어
송중기는 아직 좋아하는데 송혜교는건가? 같이샷이라도 찍어서 올려서 해명해라,송중기는 아직 좋아하는데 송혜교는 맘이 떠난건가? 같이 인증샷이라도 찍어서 올려서 해명해라
송지효도데 홍진영은 넘사벽이지 잘서 ㅋㅋ,송지효도 어울리는데 홍진영은 넘사벽이지 워낙 잘 어울려서 ㅋㅋ
##창 이유리 너무좋,송창의 이유리 너무좋음
##창 이유리나오면해죽음 ㅠㅠ,송창의 이유리나오면 짠해죽음 ㅠㅠ
송혜교할듯,송혜교 기분이 묘할듯
송혜교검마라,송혜교 보검이는 건들지마라
송혜교가 뭔가 유책사유가 있는건 확실한거같은데 적어도 배우 여자를했으면.......,송혜교가 뭔가 유책사유가 있는건 확실한거같은데 적어도 배우인 여자를 배려했으면...좋겠다....
송혜교씨. 왜 남의 인생에들을 하십니까. 자세한 내막도 모르면서.. 댁들이나 잘들 하셔야 할듯. 죄받아요.,송혜교씨 화이팅. 왜 남의 인생에 욕들을 하십니까. 자세한 내막도 모르면서..댁들이나 잘들 하셔야 할듯. 욕하면 죄받아요.
쇼재 더음,쇼미재방이 더 재밌음
수술당일 사과와 보상 약속 했다는데... 의사 아니구요.. 병원에서로 나온게 아니라 사과 + 보상 약속했다면 공개적으로 망신주는거 괜찮은..,수술당일 사과와 보상 약속 했다는데... 의사편 아니구요.. 병원에서 막무가내로 나온게 아니라 사과+보상 약속했다면 공개적으로 망신주는거 괜찮은건가요..
##도 진짜있고.. 키크고 이쁘고 여자친구로서 최고일듯,수영 성격도 진짜 매력있고.. 키크고 이쁘고 여자친구로서 최고일듯
수원 살았을 때 고등학교 1년 선배였습니다. 그때나 성격 좋고 잘 웃는 노래 넘사벽 후배였죠. 뭐 하나 게 없는 장윤정 앞으로 걸어라 ~ ~!!,수원 살았을 때 고등학교 1년 선배였습니다. 그때나 지금이나 성격 좋고 잘 웃는 노래 넘사벽 후배였죠. 뭐 하나 뺄 게 없는 장윤정 앞으로 꽃길만 걸어라~~!!
,수지 너무 이뻐
수지씨 그만혀요 ㅜ 수지씨 남자는 많아요 한 여자만주는 남자 있어요 조은 남자 만나세요,수지씨 그만 괴롭혀요 ㅜ 수지씨 남자는 많아요 한 여자만 사랑하고 아껴주는 남자 있어요 조은 남자 만나세요
숙행커플 ㅎㅎ,숙행커플은 좀 별로 ㅎㅎ
##박하고 촌스러운 강하늘때문에 공효진이 덕보고 있는거지 상대 남배우 복 여배우,순박하고 촌스러운 강하늘 역할때문에 공효진이 덕보고 있는거지 상대 남배우 복 많은 여배우
##걸 못하는 스타일이라 손해를 보는거 같아요. 예쁜데 잘 안풀리는거 같아서 짠한 배우해요 ~,숨기는걸 못하는 스타일이라 손해를 보는거 같아요. 예쁜데 잘 안풀리는거 같아서 늘 짠한 배우 응원해요~
슈는요? 이싸?,슈는요? 강원도에 이싸요?
자체가 보정인데 뭔얘기야. 고소영은 이 ^ ^ ^ ^ ^ ^,스노우 자체가 보정인데 뭔얘기야. 물론 고소영은 이쁨 ^^^^^^
##스는 잼 ㅋㅋㅋ,스윙스 나올때는 잼던데 ㅋㅋㅋ
##캐 같은 긴장감 몰입도 ㅋㅋ,스카이캐슬과 같은 긴장감 몰입도 ㅋㅋ
스토브리그민됨 ㅋㅋㅋㅋ 남자다. ㅋㅋㅋ,스토브리그보고 남궁민팬됨 ㅋㅋㅋㅋ 남자다. ㅋㅋㅋ
##로 인한식장애...됨.,스트레스로 인한 섭식장애... 걱정됨.
##연으로 인해 더 악화된,슬픈연극으로 인해 더 악화된듯
승리 은퇴했으니깐 YG 욕하지마세요 YG핑크 빌보드 진출 시키고민호식당 다시 시작하면 예능대세되자,승리 은퇴했으니깐 YG 욕하지마세요 YG 블랙핑크 빌보드 진출 시키고 송민호 강식당 다시 시작하면 예능대세되자
승리는 일단 마약 ㄹㅇ,승리는 일단 마약을 안했자나 ㄹㅇ
승리도 승리 나이트클럽 거의 다 그러지,승리도 승리지만 근데 나이트클럽 거의 다 그러지 않나
승리랑 1도데랬네. ㅡ ^ ^ ^,승리랑 1도 상관없는데 놀랬네 ㅡ.ㅡ^^^
,시기가 미묘하네요
##가 넘,시어머니가 넘 좋으시네
식상 이야기거리가 없나? 여기서도 다이어트 저기서도 다이어트 살이 빠지면 다이어트 이야기니 식상하지 다이어트도 그 사람에 맞는 체질이 있는것이다 그래서 살이 빠지는것이다 식상한 연예인 기사가으면 좋겠다,식상한 이야기거리가 없나? 여기서도 다이어트 저기서도 다이어트 살이 빠지면 다이어트 이야기니 식상하지 않다 다이어트도 그 사람에 맞는 체질이 있는것이다 그래서 살이 빠지는것이다 식상한 연예인 기사가 올라왔으면 좋겠다
##대아냐? 저기에 왜 누워.?,식수대아냐? 저기에 왜 누워...?
식스센스 겁나 멋있고 잘하더만 비주얼도 좋고 근데 왜위뿐이 안되냐 ㅡㅡ 적어도은 줘야지,식스센스 무대 겁나 멋있고 잘하더만 비주얼도 좋고 근데 왜 4위뿐이 안되냐 ㅡㅡ 적어도 2등은 줘야지
신다은 볼수록 심매,신다은 볼수록 심쿨매력
: 최시원이 진짜 국회의원 됐으면 좋겠다 ( 한 ),신동 : 최시원이 진짜 국회의원 됐으면 좋겠다 (실제로 한 말)
신랑 부모 참...,신랑 부모 입장에서는 참...
신랑은 모함?밥잘먹었는대끼.. 그래서 살이 안빠짐,신랑은 모함? 난밥잘먹었는대 4끼 .. 그래서 살이 안빠짐 ㅜㅜ
##씨이 양민아지요?,신민아씨 본명이 양민아지요?
신부분이가 넘쳐보여,신부분이 엄청 애교가 넘쳐보여요
##해서 좋았 ~!!!,신선해서 좋았음~!!!
신성록이인가요? ㅋㅋ,신성록이 주인공인가요?ㅋㅋ
신성일은 탈코리안 마인드지.... 이분은탄게 아니라 지대 잘못탄분...,신성일은 탈코리안 마인드지....이분은 시대를 잘못탄게 아니라 지대를 잘못탄분...
신수지 겁나이데 얼굴매ㄷㄷ,신수지 겁나이쁜데 얼굴몸매ㄷㄷ 부럽다
신인이 긴장한상태에서 실수를해도 끝까지 침착하게 부른걸해야하는거 아닌가? 왜이렇게어 안달인지,신인이 긴장한상태에서 실수를해도 끝까지 침착하게 부른걸 칭찬해야하는거 아닌가? 왜이렇게 사람 못잡아먹어 안달인지
신지언니식,신지언니식대로 하시길♥
신현케이훈,신현준 쿨케이 주영훈
신혜만 보인다 넘고 엠마 와 진짜그자체두연땜에 본다많이 나오구 진도 좀 나가자,신혜만 보인다 넘 예쁘고 엠마 와 진짜 신비그자체두주연땜에 본다많이 나오구 진도 좀 나가자
떳길래 신 나왔나 했네아오이우유는 또 누구야?,실검 떳길래 우유 신제품 나왔나 했네아오이우유는 또 누구야?
심장마비로 기사 써 달라. 생활고에 시달려 나쁜 선택한 게 분명한데..암 삼가 고인의 명복을 빕니다.,심장마비로 기사 써 달라 했겠지.생활고에 시달려 나쁜 선택한 게 분명한데..ㅜㅜ암튼 삼가 고인의 명복을 빕니다.
십년이도 남잔 의리!,십년이 흐른 지금에도 남잔 의리!!
싱글처럼젊던데 결혼하셨구나!! 더하시짘ㅋㅋㅋㅋ,싱글처럼젊던데 결혼하셨구나 축하해요 !!연기도 더하시짘ㅋㅋㅋㅋ
##디 조,쌈디 조타~
쌈마이 권상우 닮았다고 느낌ㅋㅋ훈남느낌있었음ㅎㅎ,쌈마이웨이때도 나혼자 권상우 닮았다고 느낌ㅋㅋ훈남느낌있었음ㅎㅎ
##니라고게 별로네요.. 일본브랜드라서... 손 흥민님 괜히 최고가 된게 아니더군요 ~ 본받고싶어요!!,쏘니라고 불리는게 전 별로네요..일본브랜드라서...손 흥민님 괜히 최고가 된게 아니더군요~ 본받고싶어요!!
아새가 더앗어ㅠㅠ,아 난 열대새가 더 좋앗어ㅠㅠ
아 이진은 뉴욕댁인데 김민서도 미국댁이네 사세요 축하,아 이진은 뉴욕댁인데 김민서도 미국댁이네 행복하게 잘 사세요 축하드려요
아 정말.. 요즘애들 자기보호는 참 예민하다. 개그였던거 같은데.. 하선호야 그 당시 그럴수 있는거고.. 구걸 바라보는이깝다,아 정말.. 요즘애들 자기보호는 참 예민하다. 개그였던거 같은데.. 하선호야 그 당시 그럴수 있는거고 .. 구걸 바라보는 시선이 좀 안따깝다
아 좋다 둘이 너무 잘린다 실제로 좋을듯,아 좋다 둘이 너무 잘어울린다 실제로 사귀면 좋을듯
아 진짜 승리 말재까 ㅋㅋ매덩어리,아 진짜 승리 말재간 어쩌까 ㅋㅋ매력덩어리
아 진짜 죽겠네 ㅎㅎㅎ소라게 ㅋㅋㅋㅋ가 진짜쓰,아 진짜 웃겨 죽겠네 ㅎㅎㅎ소라게 ㅋㅋㅋㅋ센스가 진짜 대단쓰
...는 좋을에... 사람인 싫은데...,아... 노래는 좋을거같에... 사람인 싫은데...
아 ; ;게 보고잇 결방도 나는건 아니겠지??? 스태프 한명때매 이게 뭔난리노,아;; 재밋게 보고잇었는데 설마 결방도 나는건 아니겠지??? 스태프 한명때매 이게 뭔난리노
아 ~해삼인의명복을 빌어요,아~ 어떻해ㅜㅜ삼가고인의명복을 빌어요
아고 웃는 게 참 예쁘기도 하고 익살스럽네요 ~ 소이현씨 아버님과 복싱하던 방송보니 사랑 많이받고 자라서 밝고 건강하구나 싶었어요! ^ 0 ^ 그걸 아이도 이어받은 거겠죠? 많이스러워 쪼난 인교진ㅎㅎㅎ,아고 웃는 게 참 예쁘기도 하고 익살스럽네요~ 소이현씨 아버님과 복싱하던 방송보니 사랑 많이받고 자라서 밝고 건강하구나 싶었어요!^0^ 그걸 아이도 이어받은 거겠죠? 많이 사랑스러워요 쪼매난 인교진ㅎㅎㅎ
아고 잘생겼네 ~ 동생은오데있떠 ~ 아빠한테 슈ㆍ자고떼 ~ ㅎ,아고 잘생겼네~동생은오데있떠 ~아빠한테 슈ㆍ돌나가자고떼써~ㅎ
아구 ~ ~뽀라 ^ ^,아구~~ 이뽀라~^^
아내 얼굴에서 박형,아내 얼굴에서 박형식이 보이는디
아내분 너무 미인이시네요. 한번 해주세요. 너무 재미있게어요.,아내분 너무 미인이시네요. 동반출연 한번 해주세요. 너무 재미있게 봤어요.
아내이야기 하는건 아내도리아 출신이라는?,아내이야기 하는건 아내도 미스코리아 출신이라는 말인가?
아니 결혼해서 아이 낳은게 그렇게 일인가 진짜 ㅋㅋㅋㅋㅋㅋㅋ해주지는 못할 망정이나 남기네 보기 진짜 안좋다,아니 결혼해서 아이 낳은게 그렇게 욕먹을 일인가 진짜 ㅋㅋㅋㅋㅋㅋㅋ 축하해주지는 못할 망정 악플이나 남기네 보기 진짜 안좋다
아니 근데 사실 방송타고 하면 골목상권으로좁혀서 생각안해도되지않나..? 9000원으로먹는 그쪽 동네사람들이 전국지에서 몰려온 사람들이잖아,아니 근데 사실 방송타고 하면 골목상권으로좁혀서 생각안해도되지않나..? 9000원으로먹는건 그쪽 동네사람들이아니라 전국각지에서 몰려온 사람들이잖아
아니 출연진은 유재석인데 카메라 돌리면서 연예인 일상찍는게 대부분이고 그 일상속에 유재석이 항상 함께하는것도아니면서 유재석 왜 출연진에속하는거죠..? 참하네..,아니 근데 출연진은 유재석인데 카메라 돌리면서 연예인 일상찍는게 대부분이고 그 일상속에 유재석이 항상 함께하는것도아니면서 유재석은 왜 출연진에속하는거죠..? 참 희한하네..
아니 김도균도 장미한테 계속 여지고 오영주도 이규빈한테 여지 왜들 현우랑 현주한테만 뭐라하는지ㅋ,아니 김도균도 장미한테 계속 여지줬고 오영주도 이규빈한테 여지줬는데 왜들 현우랑 현주한테만 뭐라하는지ㅋㅋㅋ
아니 돈도 많을텐데 온라인에서 말고 직접 가서좀 하던지... 난 정말 경비만 있었음 가서대로 따라 다니며 싶던데....,아니 돈도 많을텐데 온라인에서 말고 직접 가서 응원좀 하던지...난 정말 경비만 있었음 가서 일정대로 따라 다니며 응원하고 싶던데....
아니 굴뚝에나,아니 땐 굴뚝에 연기나랴
아니 무슨 죽을 죄 지은것도 아니고 사람들 진짜 너무 하네요. 한사람 인생을 쥐락펴락하는게 앞으로는 돈관계 확실히 하며 사세요 ~ 이승윤씨도 매니저도할게요 전참시에서는 하차 쭉 하셨음 좋겠어요,아니 무슨 죽을 죄 지은것도 아니고 사람들 진짜 너무 하네요 .한사람 인생을 쥐락펴락하는게 무섭네요 앞으로는 돈관계 확실히 하며 사세요 ~ 이승윤씨도 매니저도 응원할게요 전참시에서는 하차없이 쭉 하셨음 좋겠어요
아니 브라 안한게 뭐 어때서????? 정말 안감 한국에서나 이런시선 이런일이 이슈가 되는듯. 왜일까.스런 인간의 신체인데 왜 한국은 유난?,아니 브라 안한게 뭐 어때서????? 정말 이해 안감 한국에서나 이런시선 이런일이 이슈가 되는듯. 왜일까. 자연스런 인간의 신체인데 왜 한국은 유난할까?
아니 코싱 했다고 아팠겠다고 형들한테주고 있잖아 ;,아니 코 피어싱 했다고 아팠겠다고 형들한테 얘기해주고 있잖아 ;;
아니ᆢᆢ지안이 황금빛내야ᆢᆢ,아니ᆢᆢ지안이 황금빛내인생은 언제부터야ᆢᆢ
해줘요 함정에 빠진거라고 해줘요ㅠㅠㅠㅠ이런 나쁜 할사람,아니라고 해줘요 함정에 빠진거라고 해줘요ㅠㅠㅠㅠ이런 나쁜일을 할사람 아니잖아요
아 진짜 이국주 계다생각했는데 프로그램이라니..,아대박 진짜줄알고 이국주 계탔다생각했는데 프로그램이라니..
장동건 닮고 딸은 고소 닮아라.... 보기,아들은 장동건 닮고 딸은 고소영 닮아라....보기 좋습니다
아들이 너무염성 똑부러지네 ~ ~ 개씨..,아들이 너무 귀염성 똑부러지네~~개리씨 응원합니다..
##다는 말이 어울리는 분,아름답다는 말이 어울리는 분
아무리 공인이기에 행동을 더 조심해야하는건 이해 무슨이유든 성형하는것 까지 대중의 허락을 받아야하는건가요? 휴 진심 피곤 구하라씨,아무리 공인이기에 행동을 더 조심해야하는건 이해하지만 무슨이유든 성형하는것 까지 대중의 허락을 받아야하는건가요? 휴 진심 피곤하겠네요 구하라씨 ㅜㅜ
아무리 나이가 어려도 남편을 존중해주세요 애기도 태어났는데 남편한데 너 정말 거북하네요,아무리 나이가 어려도 남편을 존중해주세요 애기도 태어났는데 남편한데 너 라고 하니 정말 듣기 거북하네요
아무리 방탄이 대단하다고 하지만 워너원도 없고 과연장이 꽉질까? ㅋㅋㅋㅋ,아무리 방탄이 대단하다고 하지만 내년엔 워너원도 없고 과연 시상식장이 꽉 채워질까?ㅋㅋㅋㅋ
아무리그래도 오나라 머리끄댕이잡고시은 넘,아무리그래도 오나라 머리끄댕이잡고 메이플시럽은 넘했다
아무리라해도 그눈빛보면 어느정도 느낄수있지 사귄다에한표 ~ 키스신도무지많던데 없던감정도생길듯 잘림요 ~,아무리연기라해도 그눈빛보면 어느정도 느낄수있지 사귄다에한표~~키스신도무지많던데 없던감정도생길듯 잘어울림요~
,아빠 닮았네
아빠가 거기서 ㅋㅋㅋㅋㅋㅋ......,아빠가 거기서 왜 나와 ㅋㅋㅋㅋㅋㅋㅋ......
##으면 남편복던데,아빠닮으면 남편복있다던데
##랑 닮았네. ㅋ,아빠랑 너무 닮았네요.ㅋ
아쉬움 같은 소리함묘.. 하차하고 tvN에서 하는 새프로 미쓰코리아로 갈아묘.. 한고은님 나오는.. 같은 tvN 없슴묘..,아쉬움 같은 소리함묘..하차하고 tvN에서 하는 새프로 미쓰코리아로 갈아 탐묘..한고은님 나오는 프로 .. 같은 tvN 문제는 없슴묘..
성인역으로 변신의 올바른,아역에서 성인역으로 변신의 올바른 예
,아유 이뻐라
